Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1979-10-01,3335000,877.7267759562842,11900.0,415.0,151.422073761112,4.638350088167529,0.23770491803278687,0.2591704851080785,"<bound method Series.min of 1979-10-01           NaN
1979-10-02           NaN
1979-10-03           NaN
1979-10-04           NaN
1979-10-05           NaN
1979-10-06           NaN
1979-10-07    197.000000
1979-10-08    205.571429
1979-10-09    197.428571
1979-10-10    174.000000
1979-10-11    164.428571
1979-10-12    158.285714
1979-10-13    151.142857
1979-10-14    146.142857
1979-10-15    141.714286
1979-10-16    139.714286
1979-10-17    141.142857
1979-10-18    148.000000
1979-10-19    151.000000
1979-10-20    154.285714
1979-10-21    155.857143
1979-10-22    159.285714
1979-10-23    175.285714
1979-10-24    206.571429
1979-10-25    229.000000
1979-10-26    246.571429
1979-10-27    261.714286
1979-10-28    278.000000
1979-10-29    289.571429
1979-10-30    285.000000
                 ...    
1980-09-01    194.142857
1980-09-02    186.714286
1980-09-03    181.428571
1980-09-04    176.285714
1980-09-05    172.857143
1980-09-06    169.428571
1980-09-07    166.000000
1980-09-08    162.571429
1980-09-09    164.285714
1980-09-10    164.285714
1980-09-11    164.285714
1980-09-12    162.571429
1980-09-13    157.571429
1980-09-14    152.571429
1980-09-15    150.857143
1980-09-16    145.714286
1980-09-17    153.142857
1980-09-18    181.142857
1980-09-19    194.428571
1980-09-20    202.571429
1980-09-21    207.142857
1980-09-22    211.285714
1980-09-23    248.142857
1980-09-24    267.571429
1980-09-25    250.142857
1980-09-26    241.000000
1980-09-27    237.142857
1980-09-28    235.857143
1980-09-29    232.428571
1980-09-30    195.000000
Name: Discharge, Length: 366, dtype: float64>",70.0,Wildcat
1980-10-01,3335000,598.254794520548,8890.0,235.0,155.9111958359996,4.516255941351599,0.2876712328767123,0.2644633019330198,"<bound method Series.min of 1980-10-01            NaN
1980-10-02            NaN
1980-10-03            NaN
1980-10-04            NaN
1980-10-05            NaN
1980-10-06            NaN
1980-10-07     141.714286
1980-10-08     141.000000
1980-10-09     139.571429
1980-10-10     136.571429
1980-10-11     132.571429
1980-10-12     129.285714
1980-10-13     127.285714
1980-10-14     125.714286
1980-10-15     124.428571
1980-10-16     123.142857
1980-10-17     124.142857
1980-10-18     126.142857
1980-10-19     131.142857
1980-10-20     134.714286
1980-10-21     137.000000
1980-10-22     138.000000
1980-10-23     139.000000
1980-10-24     137.714286
1980-10-25     136.000000
1980-10-26     133.571429
1980-10-27     135.571429
1980-10-28     138.857143
1980-10-29     144.142857
1980-10-30     153.285714
                 ...     
1981-09-01    3043.428571
1981-09-02    3531.142857
1981-09-03    3859.142857
1981-09-04    4092.714286
1981-09-05    4262.857143
1981-09-06    3778.571429
1981-09-07    2643.285714
1981-09-08    1759.714286
1981-09-09    1349.714286
1981-09-10    1079.285714
1981-09-11     874.571429
1981-09-12     729.857143
1981-09-13     626.142857
1981-09-14     551.857143
1981-09-15     662.571429
1981-09-16     898.285714
1981-09-17    1128.714286
1981-09-18    1294.857143
1981-09-19    1402.428571
1981-09-20    1466.571429
1981-09-21    1503.857143
1981-09-22    1354.285714
1981-09-23    1087.857143
1981-09-24     835.000000
1981-09-25     650.714286
1981-09-26     530.714286
1981-09-27     504.571429
1981-09-28     602.571429
1981-09-29     661.142857
1981-09-30     779.000000
Name: Discharge, Length: 365, dtype: float64>",91.0,Wildcat
1981-10-01,3335000,1140.0657534246575,8660.0,533.0,127.70296293678389,2.5737674419964947,0.27123287671232876,0.2733632282684969,"<bound method Series.min of 1981-10-01            NaN
1981-10-02            NaN
1981-10-03            NaN
1981-10-04            NaN
1981-10-05            NaN
1981-10-06            NaN
1981-10-07     525.857143
1981-10-08     503.428571
1981-10-09     504.571429
1981-10-10     506.285714
1981-10-11     504.142857
1981-10-12     504.714286
1981-10-13     502.142857
1981-10-14     463.571429
1981-10-15     418.571429
1981-10-16     380.285714
1981-10-17     352.714286
1981-10-18     352.714286
1981-10-19     372.000000
1981-10-20     379.714286
1981-10-21     383.142857
1981-10-22     396.857143
1981-10-23     531.714286
1981-10-24     669.428571
1981-10-25     748.142857
1981-10-26     792.285714
1981-10-27     850.000000
1981-10-28    1074.142857
1981-10-29    1282.857143
1981-10-30    1321.428571
                 ...     
1982-09-01     711.714286
1982-09-02     481.285714
1982-09-03     369.428571
1982-09-04     309.000000
1982-09-05     285.714286
1982-09-06     259.714286
1982-09-07     241.000000
1982-09-08     224.857143
1982-09-09     212.857143
1982-09-10     200.857143
1982-09-11     190.000000
1982-09-12     183.285714
1982-09-13     178.714286
1982-09-14     173.857143
1982-09-15     168.714286
1982-09-16     164.857143
1982-09-17     162.142857
1982-09-18     159.428571
1982-09-19     156.285714
1982-09-20     153.285714
1982-09-21     150.857143
1982-09-22     149.142857
1982-09-23     146.571429
1982-09-24     144.285714
1982-09-25     142.857143
1982-09-26     141.857143
1982-09-27     142.857143
1982-09-28     142.571429
1982-09-29     142.571429
1982-09-30     143.142857
Name: Discharge, Length: 365, dtype: float64>",76.0,Wildcat
1982-10-01,3335000,838.813698630137,17800.0,430.0,180.65444740674343,6.829242533426164,0.2684931506849315,0.26938566207331294,"<bound method Series.min of 1982-10-01           NaN
1982-10-02           NaN
1982-10-03           NaN
1982-10-04           NaN
1982-10-05           NaN
1982-10-06           NaN
1982-10-07    133.142857
1982-10-08    147.714286
1982-10-09    157.571429
1982-10-10    162.571429
1982-10-11    166.714286
1982-10-12    171.000000
1982-10-13    175.571429
1982-10-14    165.285714
1982-10-15    151.142857
1982-10-16    142.285714
1982-10-17    138.571429
1982-10-18    136.714286
1982-10-19    136.000000
1982-10-20    134.714286
1982-10-21    133.714286
1982-10-22    135.571429
1982-10-23    139.000000
1982-10-24    139.000000
1982-10-25    138.571429
1982-10-26    137.571429
1982-10-27    137.000000
1982-10-28    136.285714
1982-10-29    133.000000
1982-10-30    128.571429
                 ...    
1983-09-01    127.285714
1983-09-02    126.000000
1983-09-03    124.285714
1983-09-04    120.000000
1983-09-05    116.285714
1983-09-06    116.571429
1983-09-07    116.285714
1983-09-08    115.285714
1983-09-09    114.857143
1983-09-10    114.285714
1983-09-11    113.714286
1983-09-12    113.000000
1983-09-13    109.142857
1983-09-14    106.428571
1983-09-15    104.857143
1983-09-16    103.714286
1983-09-17    103.285714
1983-09-18    103.000000
1983-09-19    102.857143
1983-09-20    104.571429
1983-09-21    110.428571
1983-09-22    128.142857
1983-09-23    137.714286
1983-09-24    142.571429
1983-09-25    145.714286
1983-09-26    147.857143
1983-09-27    148.285714
1983-09-28    144.142857
1983-09-29    128.142857
1983-09-30    120.000000
Name: Discharge, Length: 365, dtype: float64>",58.0,Wildcat
1983-10-01,3335000,770.8415300546449,7430.0,351.5,142.6607089460771,2.8736798824953147,0.2459016393442623,0.2227003345998979,"<bound method Series.min of 1983-10-01           NaN
1983-10-02           NaN
1983-10-03           NaN
1983-10-04           NaN
1983-10-05           NaN
1983-10-06           NaN
1983-10-07    129.000000
1983-10-08    131.142857
1983-10-09    132.571429
1983-10-10    133.857143
1983-10-11    134.857143
1983-10-12    135.571429
1983-10-13    135.285714
1983-10-14    132.000000
1983-10-15    135.000000
1983-10-16    138.142857
1983-10-17    139.714286
1983-10-18    141.285714
1983-10-19    142.428571
1983-10-20    144.571429
1983-10-21    149.857143
1983-10-22    181.714286
1983-10-23    241.714286
1983-10-24    278.000000
1983-10-25    298.857143
1983-10-26    312.285714
1983-10-27    320.857143
1983-10-28    323.142857
1983-10-29    292.714286
1983-10-30    234.142857
                 ...    
1984-09-01    131.857143
1984-09-02    130.000000
1984-09-03    132.142857
1984-09-04    134.571429
1984-09-05    133.714286
1984-09-06    129.714286
1984-09-07    128.285714
1984-09-08    128.000000
1984-09-09    127.571429
1984-09-10    124.857143
1984-09-11    127.428571
1984-09-12    125.428571
1984-09-13    124.428571
1984-09-14    123.857143
1984-09-15    124.285714
1984-09-16    125.142857
1984-09-17    124.142857
1984-09-18    116.000000
1984-09-19    111.571429
1984-09-20    109.000000
1984-09-21    106.714286
1984-09-22    104.000000
1984-09-23    101.285714
1984-09-24     99.714286
1984-09-25     99.428571
1984-09-26    103.857143
1984-09-27    112.857143
1984-09-28    120.571429
1984-09-29    125.428571
1984-09-30    129.428571
Name: Discharge, Length: 366, dtype: float64>",72.0,Wildcat
1984-10-01,3335000,773.8383561643835,17100.0,283.0,218.72114307075998,6.055578029788322,0.18356164383561643,0.26638248758191685,"<bound method Series.min of 1984-10-01           NaN
1984-10-02           NaN
1984-10-03           NaN
1984-10-04           NaN
1984-10-05           NaN
1984-10-06           NaN
1984-10-07    102.428571
1984-10-08    103.142857
1984-10-09    111.714286
1984-10-10    127.571429
1984-10-11    135.857143
1984-10-12    141.857143
1984-10-13    147.000000
1984-10-14    154.142857
1984-10-15    160.714286
1984-10-16    158.000000
1984-10-17    149.285714
1984-10-18    150.285714
1984-10-19    160.714286
1984-10-20    169.428571
1984-10-21    203.142857
1984-10-22    234.285714
1984-10-23    257.428571
1984-10-24    269.428571
1984-10-25    276.142857
1984-10-26    273.857143
1984-10-27    274.000000
1984-10-28    245.714286
1984-10-29    216.571429
1984-10-30    196.571429
                 ...    
1985-09-01    214.714286
1985-09-02    225.428571
1985-09-03    236.000000
1985-09-04    239.142857
1985-09-05    238.000000
1985-09-06    230.285714
1985-09-07    203.285714
1985-09-08    175.714286
1985-09-09    150.285714
1985-09-10    130.571429
1985-09-11    119.714286
1985-09-12    116.142857
1985-09-13    113.571429
1985-09-14    111.285714
1985-09-15    109.285714
1985-09-16    106.000000
1985-09-17    103.000000
1985-09-18    100.571429
1985-09-19     95.571429
1985-09-20     92.285714
1985-09-21     89.428571
1985-09-22     86.714286
1985-09-23     85.285714
1985-09-24     86.571429
1985-09-25     90.714286
1985-09-26     96.857143
1985-09-27    100.285714
1985-09-28    103.428571
1985-09-29    106.000000
1985-09-30    106.571429
Name: Discharge, Length: 365, dtype: float64>",63.0,Wildcat
1985-10-01,3335000,925.9561643835616,8000.0,442.0,142.00910562478725,2.978897573943685,0.27945205479452057,0.2767254285832638,"<bound method Series.min of 1985-10-01           NaN
1985-10-02           NaN
1985-10-03           NaN
1985-10-04           NaN
1985-10-05           NaN
1985-10-06           NaN
1985-10-07     88.428571
1985-10-08     88.142857
1985-10-09     88.142857
1985-10-10     88.142857
1985-10-11     87.142857
1985-10-12     86.428571
1985-10-13     87.571429
1985-10-14     89.571429
1985-10-15     98.142857
1985-10-16    128.428571
1985-10-17    158.571429
1985-10-18    180.285714
1985-10-19    195.571429
1985-10-20    212.714286
1985-10-21    233.714286
1985-10-22    246.428571
1985-10-23    236.857143
1985-10-24    233.857143
1985-10-25    230.142857
1985-10-26    228.857143
1985-10-27    221.000000
1985-10-28    206.142857
1985-10-29    191.714286
1985-10-30    177.428571
                 ...    
1986-09-01    126.571429
1986-09-02    126.142857
1986-09-03    123.857143
1986-09-04    120.857143
1986-09-05    116.428571
1986-09-06    113.714286
1986-09-07    111.428571
1986-09-08    109.714286
1986-09-09    108.000000
1986-09-10    106.428571
1986-09-11    106.571429
1986-09-12    108.142857
1986-09-13    116.142857
1986-09-14    122.142857
1986-09-15    124.857143
1986-09-16    125.428571
1986-09-17    125.857143
1986-09-18    126.571429
1986-09-19    129.857143
1986-09-20    169.428571
1986-09-21    203.428571
1986-09-22    222.142857
1986-09-23    234.714286
1986-09-24    243.857143
1986-09-25    250.428571
1986-09-26    253.857143
1986-09-27    214.857143
1986-09-28    184.857143
1986-09-29    170.857143
1986-09-30    164.428571
Name: Discharge, Length: 365, dtype: float64>",69.0,Wildcat
1986-10-01,3335000,310.3534246575342,1750.0,248.0,75.45527896287301,2.477809372264607,0.29315068493150687,0.1668093821449695,"<bound method Series.min of 1986-10-01           NaN
1986-10-02           NaN
1986-10-03           NaN
1986-10-04           NaN
1986-10-05           NaN
1986-10-06           NaN
1986-10-07    249.428571
1986-10-08    249.714286
1986-10-09    236.428571
1986-10-10    211.142857
1986-10-11    190.428571
1986-10-12    172.571429
1986-10-13    160.571429
1986-10-14    152.857143
1986-10-15    153.857143
1986-10-16    154.714286
1986-10-17    155.714286
1986-10-18    155.285714
1986-10-19    154.428571
1986-10-20    153.142857
1986-10-21    151.142857
1986-10-22    142.857143
1986-10-23    135.857143
1986-10-24    130.571429
1986-10-25    130.000000
1986-10-26    135.000000
1986-10-27    148.714286
1986-10-28    161.571429
1986-10-29    172.571429
1986-10-30    181.571429
                 ...    
1987-09-01    490.142857
1987-09-02    470.857143
1987-09-03    400.857143
1987-09-04    271.285714
1987-09-05    204.285714
1987-09-06    166.714286
1987-09-07    149.571429
1987-09-08    147.857143
1987-09-09    146.571429
1987-09-10    144.000000
1987-09-11    141.285714
1987-09-12    140.571429
1987-09-13    140.285714
1987-09-14    140.285714
1987-09-15    130.285714
1987-09-16    126.000000
1987-09-17    125.571429
1987-09-18    129.000000
1987-09-19    131.428571
1987-09-20    131.428571
1987-09-21    130.428571
1987-09-22    130.428571
1987-09-23    128.857143
1987-09-24    127.857143
1987-09-25    122.000000
1987-09-26    115.857143
1987-09-27    111.000000
1987-09-28    107.142857
1987-09-29    110.285714
1987-09-30    123.571429
Name: Discharge, Length: 365, dtype: float64>",23.0,Wildcat
1987-10-01,3335000,559.6994535519126,5950.0,235.0,140.17429829715172,3.2933001531035595,0.29508196721311475,0.2045106175250183,"<bound method Series.min of 1987-10-01           NaN
1987-10-02           NaN
1987-10-03           NaN
1987-10-04           NaN
1987-10-05           NaN
1987-10-06           NaN
1987-10-07    139.285714
1987-10-08    100.714286
1987-10-09     95.571429
1987-10-10     93.142857
1987-10-11     91.857143
1987-10-12     91.000000
1987-10-13     90.571429
1987-10-14     90.000000
1987-10-15     89.428571
1987-10-16     88.714286
1987-10-17     87.857143
1987-10-18     86.714286
1987-10-19     85.571429
1987-10-20     84.714286
1987-10-21     84.000000
1987-10-22     83.428571
1987-10-23     82.857143
1987-10-24     83.428571
1987-10-25     84.571429
1987-10-26     86.000000
1987-10-27     91.000000
1987-10-28     96.142857
1987-10-29    104.857143
1987-10-30    110.000000
                 ...    
1988-09-01    101.714286
1988-09-02    103.571429
1988-09-03    106.142857
1988-09-04    108.142857
1988-09-05    114.000000
1988-09-06    113.857143
1988-09-07    113.571429
1988-09-08    114.000000
1988-09-09    113.285714
1988-09-10    111.571429
1988-09-11    109.142857
1988-09-12    102.285714
1988-09-13     99.714286
1988-09-14     97.285714
1988-09-15     95.571429
1988-09-16     95.000000
1988-09-17     95.000000
1988-09-18     94.857143
1988-09-19     96.142857
1988-09-20     98.714286
1988-09-21    116.142857
1988-09-22    130.285714
1988-09-23    138.000000
1988-09-24    142.571429
1988-09-25    146.285714
1988-09-26    147.571429
1988-09-27    145.857143
1988-09-28    128.857143
1988-09-29    114.857143
1988-09-30    107.428571
Name: Discharge, Length: 366, dtype: float64>",90.0,Wildcat
1988-10-01,3335000,853.9232876712329,16100.0,421.0,190.4216147575054,5.453989396236965,0.19726027397260273,0.3167555392996708,"<bound method Series.min of 1988-10-01            NaN
1988-10-02            NaN
1988-10-03            NaN
1988-10-04            NaN
1988-10-05            NaN
1988-10-06            NaN
1988-10-07      76.000000
1988-10-08      77.000000
1988-10-09      76.000000
1988-10-10      75.285714
1988-10-11      72.142857
1988-10-12      70.428571
1988-10-13      69.714286
1988-10-14      69.428571
1988-10-15      69.857143
1988-10-16      72.428571
1988-10-17      79.285714
1988-10-18      96.000000
1988-10-19     115.857143
1988-10-20     131.000000
1988-10-21     140.285714
1988-10-22     146.714286
1988-10-23     150.428571
1988-10-24     150.142857
1988-10-25     139.714286
1988-10-26     125.857143
1988-10-27     116.142857
1988-10-28     112.428571
1988-10-29     110.428571
1988-10-30     108.285714
                 ...     
1989-09-01    2437.142857
1989-09-02    4123.428571
1989-09-03    5550.000000
1989-09-04    6512.857143
1989-09-05    6684.285714
1989-09-06    6688.571429
1989-09-07    6550.000000
1989-09-08    5862.857143
1989-09-09    4391.428571
1989-09-10    3262.857143
1989-09-11    2642.857143
1989-09-12    2200.000000
1989-09-13    1995.714286
1989-09-14    1971.428571
1989-09-15    2232.857143
1989-09-16    2338.571429
1989-09-17    2300.000000
1989-09-18    2061.428571
1989-09-19    1960.000000
1989-09-20    1886.714286
1989-09-21    1755.000000
1989-09-22    1393.428571
1989-09-23    1119.000000
1989-09-24     908.285714
1989-09-25     762.571429
1989-09-26     659.428571
1989-09-27     583.857143
1989-09-28     528.285714
1989-09-29     483.857143
1989-09-30     447.571429
Name: Discharge, Length: 365, dtype: float64>",52.0,Wildcat
1989-10-01,3335000,943.4767123287671,10400.0,574.0,136.83208320965468,3.9957216286954793,0.25205479452054796,0.27230383687265697,"<bound method Series.min of 1989-10-01           NaN
1989-10-02           NaN
1989-10-03           NaN
1989-10-04           NaN
1989-10-05           NaN
1989-10-06           NaN
1989-10-07    310.000000
1989-10-08    300.714286
1989-10-09    290.857143
1989-10-10    283.571429
1989-10-11    277.428571
1989-10-12    271.857143
1989-10-13    266.000000
1989-10-14    260.857143
1989-10-15    255.142857
1989-10-16    250.142857
1989-10-17    248.000000
1989-10-18    246.285714
1989-10-19    247.571429
1989-10-20    254.571429
1989-10-21    269.000000
1989-10-22    309.714286
1989-10-23    368.000000
1989-10-24    421.857143
1989-10-25    463.714286
1989-10-26    493.000000
1989-10-27    511.142857
1989-10-28    516.714286
1989-10-29    493.142857
1989-10-30    450.571429
                 ...    
1990-09-01    431.142857
1990-09-02    380.000000
1990-09-03    346.285714
1990-09-04    323.000000
1990-09-05    303.142857
1990-09-06    281.714286
1990-09-07    251.714286
1990-09-08    233.142857
1990-09-09    223.857143
1990-09-10    216.571429
1990-09-11    210.857143
1990-09-12    206.571429
1990-09-13    202.857143
1990-09-14    199.714286
1990-09-15    194.714286
1990-09-16    192.142857
1990-09-17    187.857143
1990-09-18    184.142857
1990-09-19    184.571429
1990-09-20    185.000000
1990-09-21    185.571429
1990-09-22    185.428571
1990-09-23    180.285714
1990-09-24    179.000000
1990-09-25    178.000000
1990-09-26    172.857143
1990-09-27    167.571429
1990-09-28    161.714286
1990-09-29    157.142857
1990-09-30    154.285714
Name: Discharge, Length: 365, dtype: float64>",43.0,Wildcat
1990-10-01,3335000,964.5534246575343,16300.0,562.0,163.72324455091788,5.8914633309264275,0.29315068493150687,0.2547108179809238,"<bound method Series.min of 1990-10-01            NaN
1990-10-02            NaN
1990-10-03            NaN
1990-10-04            NaN
1990-10-05            NaN
1990-10-06            NaN
1990-10-07     192.142857
1990-10-08     208.428571
1990-10-09     355.857143
1990-10-10     947.857143
1990-10-11    1535.857143
1990-10-12    1989.142857
1990-10-13    2287.428571
1990-10-14    2487.857143
1990-10-15    2627.142857
1990-10-16    2598.714286
1990-10-17    2104.857143
1990-10-18    1736.285714
1990-10-19    1464.857143
1990-10-20    1312.000000
1990-10-21    1222.285714
1990-10-22    1161.857143
1990-10-23    1123.142857
1990-10-24    1098.857143
1990-10-25     931.428571
1990-10-26     784.428571
1990-10-27     678.428571
1990-10-28     606.142857
1990-10-29     555.714286
1990-10-30     518.142857
                 ...     
1991-09-01      92.857143
1991-09-02      93.714286
1991-09-03      94.571429
1991-09-04      95.714286
1991-09-05      95.428571
1991-09-06      93.714286
1991-09-07      92.571429
1991-09-08      91.285714
1991-09-09      88.285714
1991-09-10      85.142857
1991-09-11      82.285714
1991-09-12      80.428571
1991-09-13      80.571429
1991-09-14      98.857143
1991-09-15     120.428571
1991-09-16     130.428571
1991-09-17     137.285714
1991-09-18     143.000000
1991-09-19     147.142857
1991-09-20     150.285714
1991-09-21     136.285714
1991-09-22     119.285714
1991-09-23     114.571429
1991-09-24     111.857143
1991-09-25     110.714286
1991-09-26     110.428571
1991-09-27     109.428571
1991-09-28     107.571429
1991-09-29     106.571429
1991-09-30     105.714286
Name: Discharge, Length: 365, dtype: float64>",51.0,Wildcat
1991-10-01,3335000,829.6612021857924,12700.0,420.0,171.13214774581164,5.229642888323199,0.22131147540983606,0.24144426587981135,"<bound method Series.min of 1991-10-01            NaN
1991-10-02            NaN
1991-10-03            NaN
1991-10-04            NaN
1991-10-05            NaN
1991-10-06            NaN
1991-10-07     135.000000
1991-10-08     141.571429
1991-10-09     146.285714
1991-10-10     149.428571
1991-10-11     149.285714
1991-10-12     144.571429
1991-10-13     140.857143
1991-10-14     134.571429
1991-10-15     131.000000
1991-10-16     129.285714
1991-10-17     129.428571
1991-10-18     130.285714
1991-10-19     132.285714
1991-10-20     134.142857
1991-10-21     135.714286
1991-10-22     139.000000
1991-10-23     142.000000
1991-10-24     143.857143
1991-10-25     148.000000
1991-10-26     190.285714
1991-10-27     340.000000
1991-10-28     486.857143
1991-10-29     565.428571
1991-10-30     607.714286
                 ...     
1992-09-01     358.428571
1992-09-02     345.285714
1992-09-03     332.714286
1992-09-04     290.428571
1992-09-05     256.428571
1992-09-06     238.000000
1992-09-07     227.142857
1992-09-08     221.285714
1992-09-09     241.428571
1992-09-10     279.857143
1992-09-11     429.857143
1992-09-12     519.000000
1992-09-13     569.857143
1992-09-14     599.285714
1992-09-15     616.857143
1992-09-16     603.571429
1992-09-17     568.571429
1992-09-18     421.142857
1992-09-19     332.571429
1992-09-20     281.571429
1992-09-21     374.714286
1992-09-22     721.857143
1992-09-23    1027.857143
1992-09-24    1238.428571
1992-09-25    1370.142857
1992-09-26    1466.857143
1992-09-27    1619.571429
1992-09-28    1638.142857
1992-09-29    1370.285714
1992-09-30    1126.428571
Name: Discharge, Length: 366, dtype: float64>",48.0,Wildcat
1992-10-01,3335000,1460.1424657534246,14700.0,825.0,125.11708461856566,3.459737161539693,0.2602739726027397,0.2888121256698539,"<bound method Series.min of 1992-10-01           NaN
1992-10-02           NaN
1992-10-03           NaN
1992-10-04           NaN
1992-10-05           NaN
1992-10-06           NaN
1992-10-07    432.857143
1992-10-08    391.857143
1992-10-09    362.285714
1992-10-10    343.000000
1992-10-11    328.714286
1992-10-12    319.571429
1992-10-13    310.714286
1992-10-14    304.142857
1992-10-15    301.000000
1992-10-16    345.142857
1992-10-17    416.714286
1992-10-18    488.714286
1992-10-19    549.000000
1992-10-20    592.000000
1992-10-21    628.714286
1992-10-22    657.000000
1992-10-23    634.285714
1992-10-24    579.142857
1992-10-25    524.000000
1992-10-26    479.000000
1992-10-27    453.428571
1992-10-28    430.857143
1992-10-29    410.857143
1992-10-30    391.285714
                 ...    
1993-09-01    202.571429
1993-09-02    200.428571
1993-09-03    230.285714
1993-09-04    310.285714
1993-09-05    382.142857
1993-09-06    430.857143
1993-09-07    459.571429
1993-09-08    477.714286
1993-09-09    482.285714
1993-09-10    454.142857
1993-09-11    374.714286
1993-09-12    307.142857
1993-09-13    265.857143
1993-09-14    249.428571
1993-09-15    348.285714
1993-09-16    514.142857
1993-09-17    609.428571
1993-09-18    673.285714
1993-09-19    713.714286
1993-09-20    739.428571
1993-09-21    753.714286
1993-09-22    659.285714
1993-09-23    500.857143
1993-09-24    413.285714
1993-09-25    360.857143
1993-09-26    337.428571
1993-09-27    390.714286
1993-09-28    531.142857
1993-09-29    635.000000
1993-09-30    708.285714
Name: Discharge, Length: 365, dtype: float64>",53.0,Wildcat
1993-10-01,3335000,855.1260273972603,10900.0,445.0,143.53285728434656,4.431682506968483,0.29315068493150687,0.2757552359501603,"<bound method Series.min of 1993-10-01            NaN
1993-10-02            NaN
1993-10-03            NaN
1993-10-04            NaN
1993-10-05            NaN
1993-10-06            NaN
1993-10-07     444.000000
1993-10-08     393.285714
1993-10-09     368.714286
1993-10-10     382.571429
1993-10-11     399.285714
1993-10-12     412.571429
1993-10-13     425.142857
1993-10-14     441.285714
1993-10-15     456.714286
1993-10-16     461.142857
1993-10-17     577.428571
1993-10-18     763.714286
1993-10-19     866.571429
1993-10-20     940.428571
1993-10-21    1031.714286
1993-10-22    1114.857143
1993-10-23    1173.571429
1993-10-24    1075.428571
1993-10-25     900.857143
1993-10-26     813.000000
1993-10-27     762.285714
1993-10-28     680.571429
1993-10-29     603.857143
1993-10-30     549.428571
                 ...     
1994-09-01     215.285714
1994-09-02     215.714286
1994-09-03     215.285714
1994-09-04     214.714286
1994-09-05     210.714286
1994-09-06     192.000000
1994-09-07     182.714286
1994-09-08     177.285714
1994-09-09     173.714286
1994-09-10     171.285714
1994-09-11     169.285714
1994-09-12     166.571429
1994-09-13     163.428571
1994-09-14     160.142857
1994-09-15     156.857143
1994-09-16     153.285714
1994-09-17     150.857143
1994-09-18     148.285714
1994-09-19     145.571429
1994-09-20     143.857143
1994-09-21     142.428571
1994-09-22     141.000000
1994-09-23     140.571429
1994-09-24     143.285714
1994-09-25     146.285714
1994-09-26     149.571429
1994-09-27     152.000000
1994-09-28     154.142857
1994-09-29     154.428571
1994-09-30     153.142857
Name: Discharge, Length: 365, dtype: float64>",50.0,Wildcat
1994-10-01,3335000,503.4739726027397,5090.0,295.0,129.94351983119805,3.485480465158047,0.22465753424657534,0.22877214749031388,"<bound method Series.min of 1994-10-01           NaN
1994-10-02           NaN
1994-10-03           NaN
1994-10-04           NaN
1994-10-05           NaN
1994-10-06           NaN
1994-10-07    118.857143
1994-10-08    116.428571
1994-10-09    117.714286
1994-10-10    120.142857
1994-10-11    125.571429
1994-10-12    130.000000
1994-10-13    133.142857
1994-10-14    137.285714
1994-10-15    141.142857
1994-10-16    142.571429
1994-10-17    143.000000
1994-10-18    141.000000
1994-10-19    141.142857
1994-10-20    150.571429
1994-10-21    161.142857
1994-10-22    167.571429
1994-10-23    172.428571
1994-10-24    177.428571
1994-10-25    182.142857
1994-10-26    185.857143
1994-10-27    181.571429
1994-10-28    176.142857
1994-10-29    174.000000
1994-10-30    173.571429
                 ...    
1995-09-01    109.142857
1995-09-02    108.000000
1995-09-03    106.428571
1995-09-04    105.142857
1995-09-05    103.000000
1995-09-06     96.428571
1995-09-07     92.000000
1995-09-08     91.285714
1995-09-09     91.714286
1995-09-10     93.571429
1995-09-11     94.857143
1995-09-12     96.142857
1995-09-13     97.571429
1995-09-14     97.714286
1995-09-15     95.714286
1995-09-16     93.714286
1995-09-17     91.000000
1995-09-18     88.714286
1995-09-19     86.857143
1995-09-20     85.428571
1995-09-21     84.571429
1995-09-22     84.857143
1995-09-23     84.857143
1995-09-24     85.000000
1995-09-25     85.428571
1995-09-26     85.714286
1995-09-27     85.571429
1995-09-28     85.142857
1995-09-29     84.142857
1995-09-30     83.285714
Name: Discharge, Length: 365, dtype: float64>",47.0,Wildcat
